closetim;starttim;difftime;s_2;s_3;s_6;s_1;s_8;s_4;s_262;s_263;s_259;s_260;s_261;s_257;s_15;s_5;s_21_1;s_21_2;s_21_3;s_21_4;s_21_5;s_21_6;s_21_7;s_21_8;s_21_9;s_21_10;s_21_11;s_21_12;s_21_13;s_21_14;s_21_15;s_7;s_256;s_235;s_236;s_237;s_227;s_228;s_229;s_230;s_24_1;s_24_2;s_24_3;s_24_4;s_24_5;s_24_6;s_24_7;s_24_8;s_24_9;s_24_10;s_24_11;s_24_12;s_24_13;s_24_14;s_24_15;s_24_16;s_24_17;s_159;s_160;s_161;s_164;s_165;s_166;s_167;s_163;s_179;s_170;s_171;s_172;s_173;s_180;s_181;s_182;s_183;s_184;s_185;s_186;s_187;s_188;s_189;s_190;s_191;s_192;s_193;s_194;s_195;s_196;s_197;s_198;s_199;s_200;s_201;s_202;s_203;s_204;s_205;s_206;s_207;s_175;s_135;s_178;s_136;s_71;s_137;s_177;s_240;s_85;s_86;s_97;s_70;s_72;s_73;statc_1;statc_2;statc_3;stato_1;stato_2;stato_3;stato_4;stato_5
2020-05-11 16:32:49;2020-05-11 16:26:12;396,523;1;2;2;"";6;"";1;5;5;5;5;1;2;"";0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;"";5;5;1;1;;;;;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;5;5;1;5;1;5;1;5;5;5;1;5;5;5;5;1;5;1;5;1;5;1;5;1;5;3;5;5;5;1;5;1;5;1;5;1;5;1;5;2;5;1;"<p>I like that the explanation is simple and easy to understand.</p>";3;"<p>It doesn&#39;t have much information and might hard to recommend if you use this one.</p>";"<p>I like they have many options and it is very easy. I don&#39;t like that some of the things are a little complicated.</p>";"";"<p>yes</p>";"<p>about what mood you are in</p>";5;5;5;"<p>no</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 18:47:48;2020-05-11 18:35:26;742,246;1;4;7;"";12;"";2;4;4;4;4;3;4;"";0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;2;2;2;4;2;2;4;2;2;2;4;4;2;4;2;4;2;4;2;3;2;4;3;4;4;5;2;4;2;4;2;4;2;5;2;5;2;4;3;"<p>It presents the information in the most clear and quick-to-understand manner possible. #1 is terrible and I don&#39;t understand it at all, #2 provides the same info as #3 but all the numbers in a long list on either side are distracting and a graph is much easier to understand at a single glance.&nbsp;</p>";1;"<p>It doesn&#39;t give any useful information as far as I can tell.</p>";"<p>I like the list of moods and the ratings for them. I don&#39;t really like anything the least except maybe it would be nice to list the moods in the order that is important to you.</p>";"";"<p>Sort of. I mean, does having consistency between moods of songs make for a good playlist? I&#39;m not convinced. Maybe the user would like some variety.</p>";"<p>It&#39;s kind of interesting. I&#39;d be interested to see whether I personally agree with the values assessed to the moods. If I don&#39;t agree then this feature is really useless.</p>";4;4;3;"<p>Possibly. I like to know that rationale just because I am a curious person. I&#39;ve never seen something like #2 and #3 and am more interested in music recommendations after seeing these.</p>";"<p>Just that you should stick with #3.</p>";"";1;1;0;0;0;0;1;0
2020-05-11 16:09:01;2020-05-11 16:03:00;360,484;2;2;6;"";6;"";2;4;4;4;4;1;1;"";0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;"";4;4;3;3;;;;;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;4;4;2;4;2;4;2;3;2;4;2;4;4;3;3;4;2;4;2;4;2;4;2;4;2;3;2;2;2;4;2;4;2;4;2;4;2;4;2;2;2;1;"<p>I liked interface 1 the most because it was the easiest to understand and what i am used to.</p>";2;"<p>I feel like a lot of people are not good with numbers and percentages so it is a bit offputting.</p>";"<p>I liked that it is able to show me additional information if i ever needed it. I think that there was nothing that i really disliked. Additional information is always good.</p>";"<p>None.</p>";"<p>It was helpful because it shows me how i am currently feeling and what else i can listen to do get these same feelings.</p>";"<p>I think it&#39;s interesting but not necessary. There are times i would want to listen to other types of music to change my mood.</p>";4;4;3;"<p>No.</p>";"<p>None</p>";"<p>None</p>";1;1;0;0;0;0;1;0
2020-05-11 19:35:01;2020-05-11 19:19:23;938,71;2;3;7;"";8;"";4;4;5;5;5;1;6;"";1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;"";4;5;5;5;;;;;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;4;5;1;4;4;5;2;4;1;5;1;4;4;4;5;2;5;5;5;4;4;3;4;1;4;3;4;4;5;1;2;4;5;1;3;4;4;5;4;2;4;1;"<p>Because it looks simple and self-explanatory</p>";3;"<p>Is bit complicated</p>";"<p>The layout is pleasing</p>";"";"<p>Yes is helpful</p>";"<p>Is really good and it will help to play the music that suit my mood</p>";5;5;5;"<p>No</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 16:21:47;2020-05-11 16:07:35;851,64;2;3;7;"";9;"";2;5;5;4;5;1;2;"";1;0;1;1;0;0;0;1;0;0;1;0;0;0;0;"";4;5;4;4;;;;;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;5;5;4;4;4;2;3;1;4;1;3;5;3;5;2;4;3;3;2;4;1;4;1;4;3;5;4;4;3;5;4;2;2;4;5;4;1;5;2;4;1;"<p>looks easy</p>";3;"<p>kinda complex</p>";"<p>i like their designs&nbsp;</p>";"";"<p>soothing sounds&nbsp;</p>";"<p>can&#39;t say</p>";5;4;4;"<p>nope</p>";"";"";1;1;0;0;0;0;1;0
;2020-05-11 16:53:47;;2;4;4;"";6;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;0;0;0;0;1;0;0
2020-05-11 16:21:22;2020-05-11 15:57:11;1451,39;2;3;4;"";10;"Agriculture";1;4;4;5;4;1;1;"";1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;"";5;4;4;2;;;;;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;5;4;1;2;1;2;4;2;1;2;4;1;2;5;4;1;4;1;5;1;4;1;4;1;4;3;4;5;2;5;2;2;2;2;2;5;4;5;2;2;2;2;"<p>I like interface 2, because it&#39;s easy to understand why the songs are recommended based upon the percentages. Interface 3 is hard to understand what exactly the different color codes are measuring. Interface 1 doesn&#39;t give much information about why something is recommended. I strongly prefer charts and graphs that use precise numbers and percentages such as interface 2.</p>";1;"<p>There is very little feedback as to why the songs are recommended in interface 1. The other 2 options offer information as to why the system is recommending the specific songs. For all I know, interface 1 could be just picking random songs without using any kind of meaningful recommendation technique.</p>";"<p>I like that the 2nd interface uses numbers and percentages to explain why it is recommending certain songs. I like the look of interface 3, but I do not understand the purpose of the colors of the bars. If I was able to understand more easily what the colors represented, it would probably be the 1st pick. I don&#39;t like option 1 because the information about recommendations is extremely lacking in details.</p>";"<p>Interface 2, there should be an option to see the reasoning of the color bars.</p>";"<p>Yes, especially interface 2. It is nice that it displays a numerical reason for why it is recommending based upon the mood of the song.</p>";"<p>I think it is a good option. It would be nice to be able to pick something like uplifting music if that is what I am interested in hearing at the moment, or if I know people around me would be more interested in listening to a particular mood.</p>";4;5;4;"<p>Yes, I always thought of the past that recommendations were based solely upon the genre of music I play the most. I have a better opinion of the explanations knowing that they will take into account the different mood options of different songs.</p>";"<p>No other suggestions, I think the mood options would be a nice option.</p>";"<p>I do wish I would be able to pick a genre, or mood of music and also have the option of avoiding certain artists.</p>";1;1;0;0;0;0;1;0
2020-05-11 16:04:30;2020-05-11 16:01:03;207,09;2;3;6;"";6;"";2;4;3;5;2;2;6;"";0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;"";;;;;2;4;5;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;2;1;1;3;2;3;5;3;3;1;5;4;3;4;5;3;2;4;2;1;3;2;3;2;2;4;1;5;5;2;2;4;2;2;3;3;2;1;2;"<p>It is the most clean.</p>";1;"<p>It is too busy.</p>";"<p>I like how they are laid out but they could be more simple.</p>";"<p>no</p>";"<p>Yes</p>";"<p>It could be useful.</p>";5;4;2;"<p>no</p>";"<p>no</p>";"<p>na</p>";1;1;0;0;0;0;1;0
2020-05-11 16:09:58;2020-05-11 16:07:41;137,133;2;2;2;"";6;"";3;5;4;4;2;3;3;"";0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;4;4;2;4;4;2;3;5;2;1;3;2;3;4;3;4;2;5;3;2;2;5;2;3;3;2;3;3;2;4;2;4;4;4;3;5;4;5;4;1;"<p>because it has everything you need and seems to be to the point, the others just have too much going on</p>";3;"<p>the bar graphs dont really seem to tell me much at all</p>";"<p>i like that there are different ways for it to be, but i dislike how useless the other 2 seem.</p>";"<p>none</p>";"<p>not really much at all.</p>";"<p>it was an okay survey</p>";5;5;5;"<p>no</p>";"<p>no</p>";"<p>none</p>";1;1;0;0;0;0;1;0
2020-05-11 16:31:44;2020-05-11 16:14:10;1054,56;1;3;4;"";10;"Homemaker";3;4;2;2;2;2;3;"";0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;"80s";;;;;1;2;3;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;5;1;4;1;5;2;4;1;3;2;4;4;5;2;5;1;5;5;2;2;4;2;4;1;3;2;5;2;5;2;4;5;2;3;4;4;3;3;2;3;1;"<p>I like this recommendation interface because it&#39;s less complicated and looks more clean and organized to me. The other two look a bit more complicated and has too much information I wouldn&#39;t be willing to deal with when trying to listen or organize my music lists.</p>";2;"<p>It&#39;s too much information and looks to complicated. I just want something clean, where I can just read it quickly and not have to stop and think about what I am looking at and compare number percentages for my music list.</p>";"<p>I do like that it gives information about why it&#39;s recommending a certain song. I don&#39;t like how a couple of the interfaces look too complicated and too mathematical, if that makes sense.</p>";"";"<p>No, because I don&#39;t believe this system can tell me how a certain song will make me feel, only I can figure that out for myself.</p>";"<p>I don&#39;t agree with it. I think it provides too much information that people don&#39;t really need. Most people understand what mood they get from different types of music already. Most people will be familiar with the songs that are recommended anyway.</p>";5;4;2;"<p>No, it has not changed.</p>";"<p>No suggestions.</p>";"<p>The word, &quot;addition&quot; above, should be changed to &quot;additional&quot;. That is my only comment, thank you so much!</p>";1;1;0;0;0;0;1;0
2020-05-11 16:54:41;2020-05-11 16:40:57;823,746;2;2;6;"";6;"";2;5;5;5;4;1;6;"";0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;"";4;2;4;5;;;;;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;5;5;2;4;2;4;1;5;1;4;2;5;4;5;5;1;5;3;5;1;5;1;5;1;5;3;5;3;2;4;2;4;3;4;2;4;3;5;1;2;2;2;"<p>I like this interface best because it provides numerical proofs to buttress the recommended song. It is also well detailed.</p>";3;"<p>This interface looks good but no good enough to make me like it. The graphical bars are not convincing enough and I just feel it is a waste of good screen space.</p>";"<p>I like the clean look of the first interface and I love the detailed values of the second interface. The colors on the third interface looks like a very nice touch.</p>";"";"<p>Yeah, somewhat.&nbsp;</p>";"<p>I think it is cool. I like to know what steps are involved in a process and knowing this is satisfying enough.</p>";4;4;5;"<p>No.</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 20:28:05;2020-05-11 20:12:27;937,484;3;1;6;"";10;"arts";2;4;4;3;3;2;2;"";0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;"New Wave";;;;;1;2;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;1;1;1;5;1;4;3;5;1;1;4;3;1;1;1;3;4;2;3;2;3;1;3;2;4;4;1;1;1;4;4;2;2;4;3;1;2;2;3;"<p>The criteria that you&#39;re using for this are complete garbage, you must understand. They&#39;re only useful for the most superficial analysis of the sound of a thing; not its artistic intent or its voice or what it has to say, or its integrity or whether a person is likely to emotionally engage with it. But this is the most transparent visualization for how the service thinks.</p>";1;"<p>It&#39;s just mystifying what the thought process may be, and that makes it very easy to push back against.&nbsp;</p>";"<p>I&#39;ve already covered this. There&#39;s nothing I like about them aside from how they grow progressively transparent about what kinds of (misguided) assumptions they&#39;re making, which in turn makes it easier for me to parse what the algorithm&#39;s idea of a recommendation even is. But as I say, it&#39;s a garbage list of criteria that can only describe things in terms of superficial properties like its &quot;sound&quot; rather than what it serves to communicate.&nbsp;</p>";"<p>I guess the third interface is fine if you&#39;re going to do a thing like this. I&#39;d change the whole premise behind the recommendation system, though.</p>";"<p>Not really. It&#39;s presumptuous and based on a false set of premises.&nbsp;</p>";"<p>I think they&#39;re probably very useful for neurotypical people who don&#39;t know what they like or why, and don&#39;t think about anything very deeply.</p>";4;2;1;"<p>Not at all.</p>";"<p>Not the explanations so much. I&#39;d change your thinking about the basic premises behind the algorithms, though.</p>";"<p>I&#39;ve said all I have to say.</p>";1;1;0;0;0;0;1;0
2020-05-11 16:47:04;2020-05-11 16:29:44;1040,52;1;3;8;"";4;"";2;5;5;5;5;1;6;"";1;1;1;0;0;0;0;1;1;0;1;0;1;1;0;"";3;4;4;4;;;;;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;4;3;4;2;2;2;3;4;4;2;3;3;2;4;2;4;4;4;4;4;3;4;2;4;3;3;3;4;4;3;4;4;4;3;4;3;4;2;4;2;4;3;"<p>Interface 3 that is very easy to find your favorite songs from song recommendation list is explained how much you like similar song.</p>";2;"<p>Interface two. It takes time to compare the recommendation song with original what I like listening from the Spotify list. Just comparing number, it does not explain what I prefer to listen.</p>";"<p>Interface one. I think it is very simple you can take select what you want to listen to over the recommendation list.</p>";"<p>I think the explanations of moods are too much for me, it makes me uneasy to understand what kind song it recommended. It is better more simple.</p>";"<p>I think it is very helpful to understand what kind musics are recommended.</p>";"<p>It is good idea to understand the music which I prefer to listen with the mood.</p>";5;5;5;"<p>None, my opinion has not changed</p>";"<p>I think the music app should be more flexible for customers such as custom made style</p>";"";1;1;0;0;0;0;1;0
2020-05-11 17:01:23;2020-05-11 16:45:07;975,81;1;3;6;"";8;"";5;5;5;5;5;1;2;"";1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;"";5;5;5;5;;;;;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;3;5;2;4;5;5;1;4;2;4;2;4;4;3;3;2;4;4;4;4;3;4;4;2;4;3;4;4;4;4;3;4;3;4;4;4;4;3;3;4;3;3;"<p>Because it is well explanatory</p>";3;"<p>looks more fascinating than others</p>";"<p>I love how it recommended the genre of music i should listen too, while i do not like the the iterface 1 and 2</p>";"<p>Not really. but i would like interface 1 and 2 to look more like interface 3.</p>";"<p>Yes it was very helpful</p>";"<p>I think it is commendable and i will use it more often</p>";4;4;4;"<p>No, it has not</p>";"<p>no suggestions</p>";"<p>It was really helpful. I love the survey.&nbsp;</p>";1;1;0;0;0;0;1;0
2020-05-11 16:38:32;2020-05-11 16:16:20;1331,693;2;3;6;"";8;"";4;4;5;4;5;1;6;"";0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;"";3;4;4;4;;;;;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;5;3;4;4;4;3;1;5;5;5;1;4;5;5;4;1;5;5;4;1;4;5;5;1;4;3;5;2;4;2;2;3;1;1;4;4;2;5;3;2;2;1;"<p>design is attractive and comfotable to use for me.so i wa choose it.</p>";3;"<p>not comfortable and design is not like to me.</p>";"<p>inferface 3</p>";"";"<p>Calm mood and mind relaxation mode.</p>";"<p>happy mood</p>";5;5;4;"<p>no</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 16:13:26;2020-05-11 15:56:21;1024,683;2;3;7;"";8;"";2;5;2;4;4;1;1;"";0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;"";4;5;4;3;;;;;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;4;4;1;4;2;4;2;3;1;4;2;4;4;4;4;4;2;4;4;2;3;1;3;2;3;3;4;4;4;4;2;4;4;2;3;1;4;2;3;2;3;1;"<p>I think the information of the second and third interface does not necessarily need to be shown to the user. I like interface one because it is straight and to the point about what music is recommended. Me personally, I do not need to see all the metrics that go into the recommendation.</p>";2;"<p>If I had to pick one it would be 2. number 3 is at least more visually more appealing to me so number two would get my vote.&nbsp;</p>";"<p>I like that there are a lot of songs recommended. I also like the ease of navigation to sort through all the selections. I think on the second and third designs there is too much info given. I do not think most people will be interested in the depth of it.</p>";"<p>Interface wise, no I would not change anything at this point.</p>";"<p>For someone interested in that, sure I think it would be beneficial. However, for me personally, I think it is overkill. Most people listen to music to release or get away so I think they already have assumptions of what music will do for them.</p>";"<p>I think in certain circumstances it could&nbsp;be beneficial. For me though, it is just more stuff to click through potentially. I just want to get down to the point and get music.</p>";5;4;4;"<p>I do not believe so, I think a lot of services are pretty spot on with recommendations.&nbsp;</p>";"";"";1;1;0;0;0;0;1;0
;2020-05-11 15:59:43;;1;5;2;"";2;"";2;4;4;4;4;2;3;"";0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;"";;;;;4;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;0;0;0;0;1;0;0
2020-05-11 16:47:07;2020-05-11 16:34:45;741,677;2;3;6;"";8;"";2;4;2;5;5;1;1;"";0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;"";4;3;4;5;;;;;0;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;5;4;2;5;2;3;1;2;2;5;2;4;4;4;5;2;4;2;4;2;4;2;4;2;4;3;4;4;4;1;4;2;4;1;5;5;5;1;4;2;5;3;"<p>Many details can be absorbed in a glance compared to the others</p>";1;"<p>No details are provided</p>";"<p>Recommendations are quite intuitive and easily understood</p>";"<p>Change the colors of the bars in 3</p>";"<p>Very helpful&nbsp;</p>";"<p>Welcome idea</p>";5;4;4;"<p>I have always found them helpful whenever available</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 16:30:36;2020-05-11 16:11:03;1173,123;2;3;6;"";8;"";4;3;2;4;4;1;1;"";0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;"";3;2;4;4;;;;;0;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;4;4;1;3;2;3;2;4;3;5;1;2;4;2;5;3;3;2;2;1;5;2;3;3;1;2;4;4;3;5;4;1;3;1;5;2;4;4;2;2;3;1;"<p>This is a clear, easy to read interface.</p>";2;"<p>Using number to try to quantify something as nebulous as &quot;feelings&quot; is likely filled with mistakes.</p>";"<p>I like the simple layout of the recommendation explanations. I don&#39;t like to use of numbers to quantify things like feelings.</p>";"";"<p>I felt that they were of little help. How someone responses to music is very subjective and you can&#39;t possibly quantify that in any accurate way.</p>";"<p>I feel that they are highly inaccurate. It is so subjective that you can&#39;t possibly make an accurate rating to make good recommendations.</p>";5;4;5;"<p>no</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 18:27:49;2020-05-11 18:05:46;1322,673;2;5;7;"";8;"";2;5;5;5;5;1;6;"";1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;"";3;4;4;5;;;;;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;3;4;2;3;4;4;3;4;2;3;2;4;4;2;3;2;2;3;4;2;3;2;3;1;4;3;3;3;4;1;4;4;4;2;4;2;4;1;5;2;4;3;"<p>I would recommend this design because it is well designed and detailed. It captures the emotions needed to ignite my interest.</p>";1;"<p>This interface is not appealing and a bit unattractive to me.</p>";"<p>I like a very interactive and appealing interface that captures all the necessary information. And I dislike a non-interactive interface with little or no information.&nbsp;</p>";"<p>Perhaps, I could prefer an interface that reads the existing information on the playlists. Or recommendations based on what others are listening to.</p>";"<p>The mood-based recommendation is quite helpful and important.</p>";"<p>The idea of using moods to recommending music is appealing to me.</p>";5;4;5;"<p>It has indeed broadened my perspective on using mood-based recommendation and I strongly favor this idea.</p>";"<p>There are no additional recommendations.</p>";"<p>None... Thank you!</p>";1;1;0;0;0;0;1;0
2020-05-11 19:10:43;2020-05-11 18:52:25;1097,473;2;2;6;"";12;"";5;5;4;5;5;1;2;"";1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;"";5;5;5;5;;;;;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;5;5;1;5;4;5;1;5;1;5;1;5;5;4;5;1;5;4;5;1;5;1;5;1;5;3;5;4;5;1;5;5;5;1;5;1;5;1;5;2;5;1;"<p>it&#39;s very simple and cool to understand&nbsp;</p>";2;"<p>the details on the screen are quite too much&nbsp;</p>";"<p>i like the fact that the recommendation is cool but the second interface has too much and covered the title&nbsp;</p>";"";"<p>the mood was helpful and could help see more about the songs&nbsp;</p>";"<p>they are so lovely and easy to use&nbsp;</p>";5;5;5;"<p>I love music recommendations and my choice still remain the same&nbsp;</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 17:44:58;2020-05-11 17:41:29;209,346;1;2;7;"";9;"";5;3;5;3;2;2;7;"";0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;"";;;;;4;5;2;4;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;4;4;4;5;2;1;4;1;2;2;4;3;5;2;2;3;5;5;5;1;4;1;1;4;4;3;4;2;1;3;2;1;2;5;3;5;1;5;2;2;1;2;"<p>The percentage data looks cool</p>";3;"<p>It&#39;s too analytical&nbsp;</p>";"<p>The creativity</p>";"";"<p>Absolutely!</p>";"<p>It&#39;s nice to use</p>";4;5;3;"<p>No</p>";"";"<p>Great study!</p>";1;1;0;0;0;0;1;0
2020-05-11 16:18:51;2020-05-11 15:58:53;1198,663;1;3;6;"";6;"";4;4;5;5;5;1;1;"";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;"";5;4;5;4;;;;;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;5;5;5;4;5;4;2;4;4;4;3;4;4;5;5;4;4;5;4;2;5;5;3;5;4;3;4;4;4;5;4;4;5;3;4;4;4;5;3;2;5;3;"<p>attractive user interface</p>";1;"<p>not attractive</p>";"<p>colorful user interface</p>";"";"<p>the interface makes me clear about my prefereces</p>";"<p>it makes me clear about my music preferences</p>";5;4;5;"<p>music&nbsp;recommendations important to identify my personality</p>";"";"<p>i love music</p>";1;1;0;0;0;0;1;0
2020-05-11 16:36:12;2020-05-11 16:27:34;517,8;2;2;6;"";6;"";4;4;3;3;4;1;1;"";0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;"";4;4;4;4;;;;;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;4;4;2;2;2;4;2;4;4;4;2;4;4;4;4;2;4;2;4;2;4;4;4;2;4;3;4;4;4;4;4;3;4;2;4;2;5;2;5;2;4;2;"<p>I like the second interface because it looks more complete and interactive than the others. The tree interfaces are nice but the 2nd one is my favorite one.&nbsp;</p>";3;"<p>This design is static and doesnt change much. I liked it but the other choices are better.&nbsp;</p>";"<p>I liked that they were clear to understand but a bit long.&nbsp;</p>";"<p>No not really.&nbsp;</p>";"<p>Yes because based on your mood you would get other recommendations that would go according to your mood.&nbsp;</p>";"<p>I think its a good way to recommend music, its creative and different.&nbsp;</p>";4;4;4;"<p>no not really.&nbsp;</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 17:15:52;2020-05-11 17:01:06;886,26;1;2;6;"";13;"";3;4;4;4;4;1;1;"";0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;"";5;3;4;3;;;;;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;4;4;2;4;2;4;2;3;2;4;2;4;4;4;4;4;2;4;4;3;4;2;2;4;2;3;3;4;5;2;4;2;4;2;4;2;4;2;5;2;5;3;"<p>The colorful bar graphs that explain the tone of the music and relate that with my mood is a very useful feature. Interface 3 is much better visually,&nbsp;and&nbsp;much more intuitive to grasp.&nbsp;</p>";2;"<p>Interface 2, requires me to analyze the percentages... If I&#39;m in a mood to listen to music, I don&#39;t want to do math. This interface also looks very bulky and uninteresting.&nbsp;</p>";"<p>I like Interface 3 the most because it provides me with new features, in an easy to understand layout. I like Interface 2 the least because it&#39;s layout is bulky and requires more reading and analysis that I generally like.&nbsp;</p>";"<p>I would include a simple &quot;like&quot; or &quot;dislike&quot; button to Interface 3 after a song has been selected, so that I can continue to optimize my recommendations. Also, if the software could provide me with a weekly graphical analysis of what kind of songs I listened to this week, that would help me to further narrow down my interest range.&nbsp;</p>";"<p>Very helpful, and useful. Also, see my previous writeups if you need further clarification.</p>";"<p>Very positive, and would try it out if it were available for a trial basis.&nbsp;</p>";4;4;4;"<p>My current interface looks very much like Interface 1. I would welcome music recommendation explanations. My opinion has not changed.&nbsp;</p>";"<p>Yeah, see my suggestions in the previous page where I talk about the like/dislike button and a weekly summary of my music choices.&nbsp;</p>";"<p>Good luck with your research!</p>";1;1;0;0;0;0;1;0
2020-05-11 18:34:41;2020-05-11 18:24:48;592,53;2;3;4;"";3;"";2;4;4;4;3;2;4;"";0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;"";;;;;3;4;3;4;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;4;5;2;4;2;4;2;4;2;4;1;4;5;4;2;4;3;4;2;3;2;3;2;4;2;3;3;4;1;4;2;5;3;4;2;4;2;4;2;2;2;1;"<p>It is smooth and easy to understand. I would use this one versus the others because the others are too complicated.</p>";3;"<p>it is way to complicated and hard to understand</p>";"<p>I like recommendations explantations because they suggest songs that I might like. I dont like it when it is too complicated.</p>";"";"<p>no</p>";"<p>they are uneccasary</p>";5;4;3;"<p>no</p>";"";"";1;1;0;0;0;0;1;0
