difftime;s_2;s_3;s_6;s_1;s_8;s_4;s_262;s_263;s_259;s_260;s_261;s_257;s_15;s_5;s_21_1;s_21_2;s_21_3;s_21_4;s_21_5;s_21_6;s_21_7;s_21_8;s_21_9;s_21_10;s_21_11;s_21_12;s_21_13;s_21_14;s_21_15;s_7;s_256;s_235;s_236;s_237;s_227;s_228;s_229;s_230;s_24_1;s_24_2;s_24_3;s_24_4;s_24_5;s_24_6;s_24_7;s_24_8;s_24_9;s_24_10;s_24_11;s_24_12;s_24_13;s_24_14;s_24_15;s_24_16;s_24_17;s_159;s_160;s_161;s_164;s_165;s_166;s_167;s_163;s_179;s_170;s_171;s_172;s_173;s_180;s_181;s_182;s_183;s_184;s_185;s_186;s_187;s_188;s_189;s_190;s_191;s_192;s_193;s_194;s_195;s_196;s_197;s_198;s_199;s_200;s_201;s_202;s_203;s_204;s_205;s_206;s_207;s_175;s_135;s_178;s_136;s_71;s_137;s_177;s_240;s_85;s_86;s_97;s_70;s_72;s_73;stato_1;stato_2;stato_3;stato_4;stato_5
141,687;2;3;7;"";8;"";3;4;3;1;4;2;1;"";0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;"";;;;;1;5;1;5;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;5;5;4;2;1;3;4;2;3;3;1;2;2;5;4;4;3;1;4;2;5;1;2;3;1;3;3;4;2;5;2;1;3;4;3;4;1;1;1;3;1;2;"<p>i like the design</p>";3;"<p>i like the design</p>";"<p>i like the design</p>";"<p>i like the design</p>";"<p>i like the design</p>";"<p>i like the design</p>";2;4;3;"<p>i like the design</p>";"<p>i like the design</p>";"<p>i like the design</p>";0;0;0;1;0
424,07;2;2;6;"";11;"";1;4;4;5;4;1;6;"";0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;"";4;3;2;3;;;;;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;2;5;2;2;2;3;2;3;2;2;2;4;3;2;4;2;4;2;4;2;2;2;3;3;3;3;4;2;5;2;4;2;4;2;4;2;4;2;4;2;4;3;"<p>I think it looks the most attractice, sticking with the darker theme, and is more visual and easier to understand.</p>";2;"<p>I would be more okay without any explanation to e honest, so the second one was a no from me just from the way it looked.</p>";"<p>I like that it explains the parts of why it was chosen, I think there are too many options perhaps to show</p>";"";"<p>they were helpful I guess, it would incline me to listen to the song faster.</p>";"<p>I think they&#39;re okay, it seems to work with the playlists in general, but I think I would also like an option, if I even super cared about why songs are recommended, that showed musicality options besides just moods.</p>";5;4;2;"<p>It kind of has, I mean i realize, I don&#39;t really need any explanation at all.</p>";"<p>No other suggestions, I think that s a good place to start</p>";"";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
1959,877;1;2;6;"";4;"";3;4;3;4;3;1;1;"";0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;"";3;3;4;4;;;;;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;4;4;3;3;3;4;4;3;3;4;3;4;3;3;3;4;4;4;4;3;4;3;3;4;3;3;3;4;3;4;4;3;4;3;3;3;3;4;3;4;4;3;"<p>MOST WORK&nbsp;</p>";2;"<p>PROBLEMS&nbsp;</p>";"<p>NO</p>";"<p>NONE</p>";"<p>YES</p>";"<p>GOOD</p>";3;4;3;"<p>NOT BAD</p>";"<p>GOOD</p>";"<p>NO</p>";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
1196,013;1;2;6;"";6;"";2;4;4;5;4;1;6;"";0;1;1;1;1;0;0;0;0;0;1;0;0;0;1;"kpop";4;5;4;3;;;;;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;4;5;1;4;1;3;1;4;1;4;1;4;4;4;4;2;3;2;4;2;5;4;4;1;4;3;5;4;4;2;4;2;3;1;4;2;4;1;4;2;4;2;"<p>I like the amount of infromation it is giving you with data and facts but making it very clear of what it means but the design is friendly and welcoming&nbsp;</p>";3;"<p>I dont like the grahic design it looks to industry type and not relatable for people to want to learn and understand of trust in whats being said.</p>";"<p>I like how it seems to connect to your music taste and gives you the right recommendations.</p>";"<p>I want it to look for 2020 with bolding appeal, currenly looks a few years out dated</p>";"<p>Gives you the details with works tht mean how you are feeling which connect to different music taste in the moment.</p>";"<p>I like it espcially now because I have many different moods and want the right music to listen to</p>";4;4;4;"<p>It has made me even more aware and knowing I need those recommendation for good music to help me out in that way</p>";"<p>no</p>";"";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
1381,92;1;2;4;"";13;"";2;4;4;4;4;1;6;"";0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;"";4;2;4;4;;;;;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;2;2;4;4;4;4;2;2;4;2;4;4;4;2;4;4;2;4;2;4;2;4;2;4;2;3;4;2;4;4;4;3;4;2;2;2;4;2;2;2;4;3;"<p>It&#39;s easy to see the difference between the song and the playlist without a ton of numbers. THe bars are easy to see. It only matches a few so it still might not be the right for playlist but a good jumping off place.&nbsp;</p>";1;"<p>It doesn&#39;t tell you it recommends the song it shows the songs. I think that is ok but you won&#39;t understand why you like the music you like&nbsp;</p>";"<p>I like the color bars it&#39;s easy to see and compare&nbsp; the same on either side but I don&#39;t like how many categories&nbsp; that there, it&#39;s too much info. Also where do they get this info? WHo&#39;s rating these? Also some of those categories I would never compare or even know how to rate that</p>";"<p>You should be able to slide through the table for different songs, instead of having go back to the list and select &quot;why?&quot;&nbsp;</p>";"<p>They are but I don&#39;t know how a song can be powerful but lethargic since don&#39;t those counter act each other. Also I&#39;d want different mood then that. Like I will never think to look up lethargic but lazy.&nbsp;</p>";"<p>They are too complicated. We need normal moods like lazy, party, working out, depressed, etc.&nbsp;</p>";5;4;4;"<p>I use them a lot, like create a station in Apple music, cause I get into a mood and I want that vibe to continue, I don&#39;t want to waste time clicking back and forth since I am normally doing something at the same time that doesn&#39;t allow me to be hands on with phone and I can skip a song by asking siri&nbsp;</p>";"<p>Can it speak it outloud to me, or can there be a written explaintion why I might like it&nbsp;&nbsp;</p>";"";0;0;0;1;0
690,49;2;4;7;"";4;"";4;4;3;3;4;1;2;"";1;1;1;1;0;0;0;0;0;0;1;1;1;1;0;"";3;3;4;3;;;;;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;4;4;4;4;4;4;4;3;4;3;3;4;4;3;3;4;3;4;4;3;4;4;4;4;3;4;4;3;4;4;4;4;4;3;4;3;3;4;2;3;2;"<p>the sound recommendation is only base on the actual&nbsp;&nbsp;mood of the listeners</p>";1;"<p>it gives a normal direct usage</p>";"<p>the playlist have many features</p>";"<p>no</p>";"<p>yes</p>";"<p>it will be of great help</p>";4;3;4;"<p>no</p>";"<p>no</p>";"<p>none</p>";0;0;0;1;0
1044,93;2;3;4;"";10;"Mining";2;4;4;4;4;1;6;"";0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;"";3;4;3;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;2;2;2;1;1;4;3;3;3;3;3;2;2;4;2;4;2;4;2;4;2;2;4;3;3;4;2;5;1;4;1;4;3;4;2;5;1;4;2;4;3;"<p>3 looks more pleasing than 2 and is easier to <u><em>quickly </em></u>compare the similarities because of the layout of the bar graph as opposed to the percentages. 1 is fine as well, but it offers no explanation.</p>";2;"<p>The design and colors feel out of place in the app. It requires more attention to decipher the information being conveyed.</p>";"<p>I like the color coded bars, it makes them stand out and easy to compare. I dislike the grayed out percentage numbers, requires too much attention.</p>";"<p>no</p>";"<p>somewhat</p>";"<p>I like the idea of it, but I feel like I&#39;m more of the mindset to just play the song for a few seconds and if I don&#39;t like it, I&#39;ll just remove it from the playlist.</p>";4;3;3;"<p>I&#39;m slightly more in favor, but as I previously stated, I feel I&#39;m just as apt to listen to the song recommended and delete if I don&#39;t like it.</p>";"<p>no</p>";"<p>I feel this HIT is quite a bit underpaid for the amount of required writing and time it takes to complete. <span class=""text-uppercase""><span data-react-class=""require('reactComponents/common/CopyText')['default']"" data-react-props=""{&quot;textToCopy&quot;:&quot;A3LPHYONE222OY&quot;}""><span class=""copy-begin copy-container"" data-reactid="".0""><span class=""copyable-content"" data-reactid="".0.1"" tabindex=""0""><span data-reactid="".0.1.0"">A3LPHYONE222OY is my ID in case of a problem. </span></span></span></span></span></p>";0;0;0;1;0
311,213;1;1;6;"";8;"";5;4;3;4;4;2;3;"";0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;"";;;;;3;4;5;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;5;4;2;4;4;2;2;4;2;5;4;5;5;5;4;2;4;5;4;4;2;4;2;5;4;3;4;2;1;2;4;3;3;4;4;5;3;4;4;2;4;1;"<p>good for useful and interesting</p>";2;"<p>all of</p>";"<p>no idea</p>";"<p>nothing</p>";"<p>nothing</p>";"<p>nothing</p>";4;5;5;"<p>country music</p>";"<p>hip hop music</p>";"<p>nothing</p>";0;0;0;1;0
719,36;2;2;4;"";1;"";3;3;3;3;3;2;1;"";0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;"";;;;;3;3;3;3;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;1;"<p>easy to work and looks classy</p>";2;"<p>its so confusing</p>";"<p>i like the interfaces</p>";"<p>yes, i wish to change the 3rd interface</p>";"<p>nope</p>";"<p>it help to reduce the stresslevel and feel pleasant</p>";4;4;3;"<p>slightly&nbsp;</p>";"<p>nope</p>";"<p>i understood how to answer a survey. I enjoyed taking this survey</p>";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
269,826;2;2;8;"";4;"";5;5;4;4;5;1;2;"";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;"";5;4;5;4;;;;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;4;4;4;4;4;4;5;4;5;5;4;5;4;5;4;4;4;5;5;5;4;4;5;4;4;5;5;5;5;4;4;5;4;5;4;2;"<p><span style=""font-size:8px"">no</span></p>";1;"<p>no</p>";"<p>no</p>";"<p>no</p>";"<p>yes</p>";"<p>no</p>";5;4;5;"<p>body p</p>";"<p>no</p>";"<p>no</p>";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
897,277;2;5;6;"";13;"";4;5;4;5;5;1;1;"";0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;"";4;5;5;4;;;;;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;5;4;4;5;5;5;4;4;5;5;4;4;5;5;5;5;3;4;4;5;5;4;4;4;4;3;4;5;5;4;4;5;5;5;4;4;5;4;4;2;5;2;"<p>ITALY</p>";1;"<p>ITALY</p>";"<p>ITALY</p>";"<p>14PX</p>";"<p>ITALY</p>";"<p>BOLD</p>";5;5;5;"<p>BOLD</p>";"<p>ITALY</p>";"";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
350,3;2;2;6;"";11;"";2;4;4;4;4;1;3;"";0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;"";4;5;4;4;;;;;1;0;1;1;0;0;1;1;1;0;0;1;0;1;0;0;0;4;3;2;4;1;3;2;3;2;4;2;3;4;4;4;2;4;2;4;2;3;3;4;2;4;3;4;3;2;4;2;5;2;4;2;4;3;4;1;2;2;2;"<p>It is the most clear to me why certain songs get recommended by this and what stats they show</p>";3;"<p>It is overly complex with the bars and hard to understand at first</p>";"<p>I like the WHY? and percentages shown in details and dislike the bars, seems like an overload of information</p>";"";"<p>Yes, they helped me groove into that mood</p>";"<p>I think it helps when the users want to be in certain moods</p>";5;4;4;"<p>No</p>";"";"";0;0;0;1;0
663,794;1;2;6;"";11;"";4;2;2;4;3;1;3;"";0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;"";2;4;4;3;;;;;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;2;4;2;5;2;2;3;4;4;3;1;4;3;4;3;4;1;4;4;3;2;1;3;2;3;4;2;3;4;5;4;2;4;3;2;1;3;3;2;4;1;"<p>good view</p>";2;"<p>i don&#39;t like recommendation</p>";"<p>good interface i like it</p>";"";"<p>no answer</p>";"<p>nice survey good one</p>";4;2;4;"<p>i like this survey</p>";"";"";0;0;0;1;0
628,226;1;4;6;"";4;"";2;3;4;4;4;1;1;"";0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;"";3;4;3;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3;1;3;2;1;3;2;3;2;3;3;3;1;3;2;3;2;4;2;3;2;2;2;3;3;3;1;4;2;3;2;4;3;3;2;3;3;3;2;4;2;"<p>Interface 2 appears to be the most specific and has the most detail of the three options.</p>";1;"<p>Interface 1 is not aesthetically appealing.&nbsp; It also has the least amount of information.</p>";"<p>I like the specificity of 2 and the colors of Interface 3.&nbsp; I do not like the blandness of Interface 1.</p>";"<p>I would add more color to all three designs.</p>";"<p>Yes, if you trust them.</p>";"<p>It is something I might or might not use.&nbsp; It is not something I miss not having.</p>";4;2;3;"<p>no</p>";"<p>no</p>";"<p>vastly underpaid for the amount of writing expected</p>";0;0;0;1;0
134,173;1;2;6;"";13;"";2;4;4;5;1;1;6;"";0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;"";4;2;3;4;;;;;0;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;2;4;5;1;5;2;2;2;4;5;2;2;4;3;1;4;5;5;3;5;3;1;5;4;1;5;4;4;2;1;4;5;1;3;3;4;4;1;3;3;5;2;"<p>I like the emotions and percentages.&nbsp;</p>";3;"<p>The bar graph is hard to read/understand.&nbsp;</p>";"<p>That you can easily play them.&nbsp; Best</p><p>Least How close together they are</p>";"<p>none</p>";"<p>Yes!</p>";"<p>It seems like something I&#39;d enjoy and that doesn&#39;t exist yet</p>";5;5;5;"<p>no</p>";"";"";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
946,15;2;2;4;"";10;"Manufacturing";2;4;4;4;4;1;3;"";0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;"";3;3;4;4;;;;;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;3;3;2;2;2;3;4;3;2;3;3;3;3;3;4;2;4;3;4;2;3;2;4;2;4;3;3;3;2;4;3;3;3;2;3;4;2;2;3;2;3;2;"<p>I like this one the most because it is easy to understand and gives you a simple and clean way to see why this particular song was a recommendation. Its not too complex and it gets straight to the point.</p>";3;"<p>I hate it because the bars are not really showing any information. It is hard to understand what it really is trying to tell you. You have to really think about what you are looking at.&nbsp;</p>";"<p>I like the clean and simple designs the most. They relay information in a way that is quick and easy to understand. I do not like the explanations that basically are not telling you what is going on when you look at it. Some of them are way to complex and no one has the time to sit and figure it all out.</p>";"";"<p>Yea number 2 is the best. You can clearly see the moods of the playlist and what the song is trying to match. It allows you to take a quick glance and see how they all compare and why they were chosen. Its much better than having no explanation at all.</p>";"<p>I would use them if they are shown like number 2. If I can just take a quick glance and see how everything compares and understand everything, I think it would be useful. I would not mind using them and would give me a sense of what the program is trying to do.</p>";5;3;4;"<p>No it has not change. I think that explanations would be nice to see so you can understand where the music is coming from.</p>";"";"";0;0;0;1;0
295,514;2;2;4;"";8;"";2;4;3;4;2;1;6;"";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;"";3;4;2;4;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;3;3;3;4;3;4;5;2;5;2;3;2;3;3;5;3;4;1;4;4;4;2;3;2;4;5;2;4;5;4;3;3;3;4;4;3;4;2;2;1;"<p>looking good</p>";2;"<p>detail</p>";"<p>nice</p>";"<p>good</p>";"<p>yes</p>";"<p>super</p>";5;3;4;"<p>good</p>";"<p>nice</p>";"<p>super</p>";0;0;0;1;0
;2;5;6;"";2;"";1;5;4;4;4;1;3;"";0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;"";2;3;5;4;;;;;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;0;1;0;0
655,683;2;3;6;"";8;"";5;3;5;1;5;1;2;"";1;0;0;1;0;0;1;1;1;0;1;1;1;1;0;"";5;4;5;2;;;;;1;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;4;4;1;2;5;1;3;4;1;2;3;4;5;5;2;2;2;5;4;1;4;4;4;3;2;4;5;5;4;3;2;1;1;5;3;2;3;3;4;1;4;1;"<p>I like the user Interface, not too busy and its gonna be easy to use</p>";2;"<p>The User Interface is too busy and that is not good for a user</p>";"<p>I like the fact that i would be shown the recommendation of each song or music i am about to listen to</p>";"<p>Yes, i would like the&nbsp;recommendation of each song should be seen at the bottom on click of each songs</p>";"<p>Yes it is helpful</p>";"<p>Its gonna be a nice feature in a music app, i look forward to that</p>";4;5;4;"<p>No</p>";"<p>None for now</p>";"<p>No comment</p>";0;0;0;1;0
;;;;"";;"";;;;;;;;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;1;0;0;0
